Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.19,0.023,0.167,65996,3.8.13
C++,1.04,0.0,1.04,85988,11.2.0
Javascript,0.09,0.01,0.08,36508,17.9.0
Typescript,0.08,0.014,0.066,33564,1.20.5
Java,1.6,0.011,1.589,77924,18
C#,2.46,0.011,2.449,138884,6.0.2
Total (6),2.487,0.07,5.39,438864,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.19,2.174,0.016,8716,3.10.4
C++,0.54,0.072,0.468,67428,11.2.0
Javascript,0.15,0.1,0.05,36376,17.9.0
Typescript,0.12,0.103,0.017,36316,1.20.5
Java,0.99,0.083,0.907,95396,18
C#,1.98,0.091,1.889,130380,6.0.2
Total (6),6.028,2.623,3.347,374612,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.1,0.008,0.092,65796,3.8.13
C++,0.7,0.0,0.7,86024,11.2.0
Javascript,0.06,0.009,0.051,36444,17.9.0
Typescript,0.03,0.006,0.024,33428,1.20.5
Java,0.87,0.011,0.859,76752,18
C#,1.9,0.012,1.888,138848,6.0.2
Total (6),3.702,0.046,3.614,437292,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.1,2.074,0.026,8624,3.10.4
C++,0.91,0.181,0.729,67468,11.2.0
Javascript,0.33,0.191,0.139,36504,17.9.0
Typescript,0.15,0.111,0.039,36056,1.20.5
Java,1.68,0.096,1.584,84320,18
C#,2.62,0.091,2.529,140220,6.0.2
Total (6),2.655,2.745,5.045,373192,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.12,0.011,0.109,66132,3.8.13
C++,0.83,0.0,0.83,85944,11.2.0
Javascript,0.1,0.015,0.085,36528,17.9.0
Typescript,0.04,0.006,0.034,33900,1.20.5
Java,1.21,0.01,1.2,93444,18
C#,2.1,0.011,2.089,133224,6.0.2
Total (6),2.123,0.053,4.347,449172,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.09,2.065,0.025,8716,3.10.4
C++,0.55,0.072,0.478,67472,11.2.0
Javascript,0.15,0.101,0.049,36580,17.9.0
Typescript,0.13,0.103,0.027,36932,1.20.5
Java,0.9,0.084,0.816,85548,18
C#,1.86,0.089,1.771,145408,6.0.2
Total (6),5.733,2.514,3.166,380656,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.09,0.008,0.082,66200,3.8.13
C++,0.68,0.0,0.68,86084,11.2.0
Javascript,0.05,0.009,0.041,36572,17.9.0
Typescript,0.02,0.006,0.014,33932,1.20.5
Java,0.83,0.01,0.82,85124,18
C#,1.81,0.011,1.799,138500,6.0.2
Total (6),3.549,0.043,3.437,446412,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,1.9,1.877,0.023,8380,3.10.4
C++,0.7,0.078,0.622,67416,11.2.0
Javascript,0.19,0.116,0.074,36456,17.9.0
Typescript,0.15,0.112,0.038,37332,1.20.5
Java,1.56,0.09,1.47,91652,18
C#,2.42,0.091,2.329,129764,6.0.2
Total (6),2.452,2.365,4.555,371000,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.13,0.012,0.118,66116,3.8.13
C++,0.9,0.0,0.9,86036,11.2.0
Javascript,0.12,0.01,0.11,36284,17.9.0
Typescript,0.1,0.012,0.088,33964,1.20.5
Java,1.28,0.011,1.269,78776,18
C#,2.21,0.011,2.199,138444,6.0.2
Total (6),2.228,0.055,4.685,439620,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.02,1.999,0.021,8532,3.10.4
C++,0.54,0.071,0.469,67384,11.2.0
Javascript,0.15,0.101,0.049,36568,17.9.0
Typescript,0.12,0.103,0.017,36776,1.20.5
Java,0.89,0.084,0.806,86576,18
C#,1.87,0.089,1.781,133344,6.0.2
Total (6),5.652,2.447,3.143,369180,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,1.8,1.777,0.023,8560,3.10.4
C++,0.54,0.074,0.466,67436,11.2.0
Javascript,0.15,0.1,0.05,36772,17.9.0
Typescript,0.12,0.102,0.018,36524,1.20.5
Java,0.94,0.084,0.856,84916,18
C#,1.88,0.089,1.791,138852,6.0.2
Total (6),5.48,2.227,3.203,373060,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.0,1.972,0.028,8496,3.10.4
C++,0.8,0.08,0.72,67420,11.2.0
Javascript,0.25,0.148,0.102,36180,17.9.0
Typescript,0.19,0.164,0.026,37052,1.20.5
Java,1.55,0.091,1.459,85900,18
C#,2.42,0.089,2.331,138856,6.0.2
Total (6),2.441,2.544,4.666,373904,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.64,2.61,0.03,8532,3.10.4
C++,0.8,0.165,0.635,67432,11.2.0
Javascript,0.23,0.153,0.077,36456,17.9.0
Typescript,0.13,0.106,0.024,35784,1.20.5
Java,1.55,0.089,1.461,84780,18
C#,2.48,0.093,2.387,145012,6.0.2
Total (6),2.652,3.216,4.614,377996,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.13,0.009,0.121,65956,3.8.13
C++,0.83,0.0,0.83,86056,11.2.0
Javascript,0.13,0.021,0.109,36496,17.9.0
Typescript,0.08,0.006,0.074,33808,1.20.5
Java,1.12,0.011,1.109,83724,18
C#,2.08,0.011,2.069,129352,6.0.2
Total (6),2.121,0.058,4.312,435392,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.7,2.674,0.026,8532,3.10.4
C++,0.68,0.124,0.556,67480,11.2.0
Javascript,0.18,0.104,0.076,36568,17.9.0
Typescript,0.21,0.188,0.022,36536,1.20.5
Java,2.01,0.091,1.919,86152,18
C#,2.99,0.09,2.9,139060,6.0.2
Total (6),3.017,3.271,5.499,374328,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.83,2.807,0.023,8396,3.10.4
C++,0.92,0.1,0.82,67420,11.2.0
Javascript,0.2,0.118,0.082,36504,17.9.0
Typescript,0.13,0.108,0.022,37000,1.20.5
Java,1.91,0.111,1.799,85964,18
C#,2.84,0.089,2.751,145240,6.0.2
Total (6),2.89,3.332,5.498,380524,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.12,0.012,0.108,66004,3.8.13
C++,0.87,0.0,0.87,86088,11.2.0
Javascript,0.1,0.027,0.073,36616,17.9.0
Typescript,0.03,0.006,0.024,32724,1.20.5
Java,1.22,0.01,1.21,75456,18
C#,2.12,0.011,2.109,133248,6.0.2
Total (6),2.141,0.066,4.394,430136,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,1.75,1.726,0.024,8528,3.10.4
C++,0.56,0.071,0.489,67360,11.2.0
Javascript,0.15,0.101,0.049,36412,17.9.0
Typescript,0.12,0.103,0.017,36524,1.20.5
Java,0.91,0.084,0.826,85968,18
C#,1.91,0.09,1.82,140164,6.0.2
Total (6),5.45,2.175,3.225,374956,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.1,0.007,0.093,65744,3.8.13
C++,0.69,0.0,0.69,86004,11.2.0
Javascript,0.05,0.009,0.041,36580,17.9.0
Typescript,0.02,0.006,0.014,32972,1.20.5
Java,0.83,0.01,0.82,83684,18
C#,1.79,0.011,1.779,131908,6.0.2
Total (6),3.537,0.043,3.437,436892,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.19,2.171,0.019,8492,3.10.4
C++,0.55,0.072,0.478,67460,11.2.0
Javascript,0.15,0.1,0.05,36812,17.9.0
Typescript,0.12,0.102,0.018,36884,1.20.5
Java,0.88,0.083,0.797,84180,18
C#,1.88,0.089,1.791,140124,6.0.2
Total (6),5.825,2.618,3.152,373952,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.09,0.007,0.083,65924,3.8.13
C++,0.67,0.0,0.67,85976,11.2.0
Javascript,0.05,0.009,0.041,36512,17.9.0
Typescript,0.02,0.005,0.015,32412,1.20.5
Java,0.83,0.011,0.819,77568,18
C#,1.86,0.011,1.849,138288,6.0.2
Total (6),3.577,0.043,3.477,436680,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.39,2.372,0.018,8664,3.10.4
C++,0.71,0.077,0.633,67432,11.2.0
Javascript,0.19,0.118,0.072,36424,17.9.0
Typescript,0.15,0.114,0.036,36216,1.20.5
Java,1.57,0.097,1.473,85184,18
C#,2.36,0.089,2.271,129260,6.0.2
Total (6),2.404,2.867,4.503,363180,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.13,0.017,0.113,65628,3.8.13
C++,0.97,0.0,0.97,86072,11.2.0
Javascript,0.17,0.013,0.157,36292,17.9.0
Typescript,0.04,0.007,0.033,33372,1.20.5
Java,1.28,0.011,1.269,87240,18
C#,2.24,0.011,2.229,135156,6.0.2
Total (6),2.281,0.059,4.771,443760,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.04,2.02,0.02,8448,3.10.4
C++,0.58,0.079,0.501,67464,11.2.0
Javascript,0.15,0.104,0.046,36568,17.9.0
Typescript,0.13,0.105,0.025,35940,1.20.5
Java,1.25,0.095,1.155,95964,18
C#,2.29,0.089,2.201,129340,6.0.2
Total (6),6.502,2.492,3.948,373724,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.1,0.008,0.092,65788,3.8.13
C++,0.7,0.0,0.7,85992,11.2.0
Javascript,0.05,0.009,0.041,36528,17.9.0
Typescript,0.02,0.006,0.014,32176,1.20.5
Java,1.2,0.014,1.186,83792,18
C#,2.28,0.012,2.268,138292,6.0.2
Total (6),4.422,0.048,4.302,442568,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.11,2.071,0.039,8496,3.10.4
C++,0.71,0.091,0.619,67420,11.2.0
Javascript,0.25,0.175,0.075,36788,17.9.0
Typescript,0.21,0.158,0.052,36668,1.20.5
Java,1.54,0.087,1.453,85136,18
C#,2.33,0.09,2.24,131588,6.0.2
Total (6),2.348,2.673,4.477,366096,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.14,0.009,0.131,66200,3.8.13
C++,0.93,0.0,0.93,86016,11.2.0
Javascript,0.12,0.011,0.109,36308,17.9.0
Typescript,0.05,0.006,0.044,33788,1.20.5
Java,1.29,0.011,1.279,75776,18
C#,2.21,0.011,2.199,144128,6.0.2
Total (6),2.241,0.048,4.692,442216,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.15,2.128,0.022,8716,3.10.4
C++,0.55,0.072,0.478,67464,11.2.0
Javascript,0.15,0.102,0.048,36232,17.9.0
Typescript,0.12,0.104,0.016,36760,1.20.5
Java,0.92,0.085,0.835,84780,18
C#,1.91,0.091,1.819,138508,6.0.2
Total (6),5.857,2.582,3.218,372460,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.71,2.675,0.035,8712,3.10.4
C++,0.79,0.127,0.663,67452,11.2.0
Javascript,0.27,0.188,0.082,36340,17.9.0
Typescript,0.21,0.169,0.041,35992,1.20.5
Java,1.76,0.097,1.663,76328,18
C#,2.8,0.092,2.708,140184,6.0.2
Total (6),2.821,3.349,5.191,365008,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.11,0.008,0.102,65628,3.8.13
C++,1.0,0.0,1.0,85996,11.2.0
Javascript,0.08,0.011,0.069,36284,17.9.0
Typescript,0.06,0.007,0.053,32940,1.20.5
Java,1.47,0.012,1.458,75196,18
C#,2.45,0.011,2.439,128644,6.0.2
Total (6),2.485,0.05,5.12,424688,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.32,2.289,0.031,8700,3.10.4
C++,1.07,0.193,0.877,67476,11.2.0
Javascript,0.19,0.12,0.07,36424,17.9.0
Typescript,0.18,0.13,0.05,36188,1.20.5
Java,2.06,0.089,1.971,85224,18
C#,3.04,0.092,2.948,138928,6.0.2
Total (6),3.062,2.913,5.947,372940,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.13,0.008,0.122,66084,3.8.13
C++,0.88,0.0,0.88,86032,11.2.0
Javascript,0.1,0.01,0.09,36444,17.9.0
Typescript,0.04,0.006,0.034,33732,1.20.5
Java,1.18,0.011,1.169,78816,18
C#,2.05,0.011,2.039,132144,6.0.2
Total (6),2.089,0.046,4.334,433252,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,1.99,1.965,0.025,8720,3.10.4
C++,0.56,0.072,0.488,67360,11.2.0
Javascript,0.15,0.104,0.046,36392,17.9.0
Typescript,0.13,0.105,0.025,35796,1.20.5
Java,0.94,0.084,0.856,84432,18
C#,1.96,0.09,1.87,140360,6.0.2
Total (6),5.782,2.419,3.311,373060,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.09,0.007,0.083,66000,3.8.13
C++,0.69,0.0,0.69,85908,11.2.0
Javascript,0.05,0.009,0.041,36564,17.9.0
Typescript,0.03,0.006,0.024,33664,1.20.5
Java,0.84,0.011,0.829,86144,18
C#,1.82,0.011,1.809,132168,6.0.2
Total (6),3.572,0.044,3.476,440448,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,1.69,1.669,0.021,8716,3.10.4
C++,0.55,0.074,0.476,67476,11.2.0
Javascript,0.15,0.101,0.049,36452,17.9.0
Typescript,0.12,0.102,0.018,36960,1.20.5
Java,0.9,0.084,0.816,85904,18
C#,1.94,0.089,1.851,140132,6.0.2
Total (6),5.403,2.119,3.231,375640,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.09,0.008,0.082,66228,3.8.13
C++,0.68,0.0,0.68,86096,11.2.0
Javascript,0.05,0.008,0.042,36572,17.9.0
Typescript,0.03,0.006,0.024,34004,1.20.5
Java,0.82,0.01,0.81,86548,18
C#,1.84,0.011,1.829,140004,6.0.2
Total (6),3.567,0.043,3.467,449452,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.19,2.171,0.019,8716,3.10.4
C++,0.54,0.072,0.468,67524,11.2.0
Javascript,0.15,0.101,0.049,36344,17.9.0
Typescript,0.12,0.102,0.018,36412,1.20.5
Java,0.9,0.083,0.817,85112,18
C#,1.89,0.09,1.8,133036,6.0.2
Lua,0.4,0.397,0.003,3564,5.4
Total (7),6.247,3.016,3.174,370708,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.09,0.008,0.082,66084,3.8.13
C++,0.68,0.0,0.68,86172,11.2.0
Javascript,0.05,0.009,0.041,36572,17.9.0
Typescript,0.03,0.006,0.024,33020,1.20.5
Java,0.82,0.01,0.81,86468,18
C#,1.83,0.011,1.819,144612,6.0.2
Lua,0.0,0.002,-0.002,3652,5.4
Total (7),3.565,0.045,3.455,456580,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.04,2.022,0.018,8384,3.10.4
C++,0.55,0.072,0.478,67508,11.2.0
Javascript,0.15,0.102,0.048,36420,17.9.0
Typescript,0.12,0.103,0.017,36496,1.20.5
Java,0.9,0.086,0.814,85992,18
C#,1.89,0.09,1.8,130448,6.0.2
Lua,0.4,0.398,0.002,3636,5.4
Total (7),6.121,2.874,3.176,368884,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.1,0.007,0.093,65992,3.8.13
C++,0.69,0.0,0.69,86240,11.2.0
Javascript,0.05,0.008,0.042,36692,17.9.0
Typescript,0.03,0.006,0.024,32672,1.20.5
Java,0.96,0.011,0.949,84224,18
C#,1.82,0.011,1.809,144388,6.0.2
Lua,0.0,0.002,-0.002,3588,5.4
Total (7),3.712,0.045,3.605,453796,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.23,2.193,0.037,8560,3.10.4
C++,0.82,0.077,0.743,67556,11.2.0
Javascript,0.27,0.174,0.096,36192,17.9.0
Typescript,0.24,0.198,0.042,36488,1.20.5
Java,1.62,0.089,1.531,78988,18
C#,2.47,0.09,2.38,133784,6.0.2
Lua,0.63,0.4,0.23,3588,5.4
Total (7),2.49,3.221,5.059,365156,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.13,0.008,0.122,65560,3.8.13
C++,0.82,0.0,0.82,86280,11.2.0
Javascript,0.1,0.011,0.089,36576,17.9.0
Typescript,0.07,0.016,0.054,32664,1.20.5
Java,1.19,0.01,1.18,76028,18
C#,2.21,0.011,2.199,134372,6.0.2
Lua,0.01,0.002,0.008,3520,5.4
Total (7),2.241,0.059,4.471,435000,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,2.27,2.209,0.061,8560,3.10.4
C++,1.05,0.085,0.965,67560,11.2.0
Javascript,0.4,0.262,0.138,36108,17.9.0
Typescript,0.31,0.228,0.082,36340,1.20.5
Java,1.77,0.085,1.685,85848,18
C#,2.67,0.107,2.563,134780,6.0.2
Lua,0.64,0.4,0.24,3604,5.4
Total (7),2.727,3.376,5.734,372800,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,0.2,0.009,0.191,66108,3.8.13
C++,0.96,0.0,0.96,86312,11.2.0
Javascript,0.13,0.01,0.12,36260,17.9.0
Typescript,0.09,0.012,0.078,32712,1.20.5
Java,1.29,0.011,1.279,77460,18
C#,2.26,0.012,2.248,138728,6.0.2
Lua,0.02,0.002,0.018,3640,5.4
Total (7),2.321,0.056,4.894,441220,####

Language,Total time (s),Execution time (s),Compilation / Interpretation time (s),Peak Memory usage (kB),Version
Python,1.71,1.691,0.019,8332,3.10.4
C++,0.55,0.072,0.478,67572,11.2.0
Javascript,0.15,0.102,0.048,36232,17.9.0
Typescript,0.12,0.102,0.018,35564,1.20.5
Java,0.88,0.085,0.795,86032,18
C#,1.97,0.09,1.88,130808,6.0.2
Lua,0.4,0.396,0.004,3700,5.4
